gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000248954	ENSG00000248954	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000248991	ENSG00000248991	GroupA_exclusive	TK16,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000249001	ENSG00000249001	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000249258	ENSG00000249258	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000249806	ENSG00000249806	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000249849	ENSG00000249849	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000249881	ENSG00000249881	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000249894	ENSG00000249894	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250030	ENSG00000250030	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000250038	ENSG00000250038	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250111	ENSG00000250111	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000250237	ENSG00000250237	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250259	ENSG00000250259	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000250333	ENSG00000250333	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250345	ENSG00000250345	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000250407	ENSG00000250407	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000250603	ENSG00000250603	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000250614	ENSG00000250614	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250643	ENSG00000250643	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250692	ENSG00000250692	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250769	ENSG00000250769	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000250803	ENSG00000250803	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251095	ENSG00000251095	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000251171	ENSG00000251171	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251186	ENSG00000251186	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251216	ENSG00000251216	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251339	ENSG00000251339	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251361	ENSG00000251361	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000251484	ENSG00000251484	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000251621	ENSG00000251621	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000253100	ENSG00000253100	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253112	ENSG00000253112	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000253180	ENSG00000253180	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000253227	ENSG00000253227	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253269	ENSG00000253269	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253270	ENSG00000253270	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000253273	ENSG00000253273	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000253284	ENSG00000253284	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253300	ENSG00000253300	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000253334	ENSG00000253334	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000253355	ENSG00000253355	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253515	ENSG00000253515	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000253574	ENSG00000253574	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000253901	ENSG00000253901	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000253908	ENSG00000253908	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000253965	ENSG00000253965	GroupA_exclusive	TK10,TK16,TK91,TK92	SNV			4	0
ENSG00000253968	ENSG00000253968	GroupA_exclusive	TK10,TK18,TK92,TK93	INDEL,SNV			4	0
ENSG00000254031	ENSG00000254031	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000254177	ENSG00000254177	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000254186	ENSG00000254186	GroupA_exclusive	TK10,TK18,TK92,TK93	INDEL,SNV			4	0
ENSG00000254236	ENSG00000254236	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000254350	ENSG00000254350	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000254363	ENSG00000254363	GroupA_exclusive	TK10,TK16,TK91,TK92	INDEL,SNV			4	0
ENSG00000254366	ENSG00000254366	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000254380	ENSG00000254380	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000254444	ENSG00000254444	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000254556	ENSG00000254556	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000254574	ENSG00000254574	GroupA_exclusive	TK10,TK16,TK91,TK92	INDEL,SNV			4	0
ENSG00000254639	ENSG00000254639	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000254648	ENSG00000254648	GroupA_exclusive	TK10,TK16,TK18,TK93	SNV			4	0
ENSG00000254698	ENSG00000254698	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000254757	ENSG00000254757	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000254786	ENSG00000254786	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000254865	ENSG00000254865	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000254936	ENSG00000254936	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000254964	ENSG00000254964	GroupA_exclusive	TK10,TK16,TK18,TK93	SNV			4	0
ENSG00000254987	ENSG00000254987	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000255097	ENSG00000255097	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255148	ENSG00000255148	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000255160	ENSG00000255160	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255186	ENSG00000255186	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255201	ENSG00000255201	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000255299	ENSG00000255299	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000255330	ENSG00000255330	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255372	ENSG00000255372	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000255384	ENSG00000255384	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000255495	ENSG00000255495	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000255530	ENSG00000255530	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255672	ENSG00000255672	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255710	ENSG00000255710	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000255723	ENSG00000255723	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000255811	ENSG00000255811	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000255843	ENSG00000255843	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000256273	ENSG00000256273	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000256343	ENSG00000256343	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000256349	ENSG00000256349	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000256481	ENSG00000256481	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000256657	ENSG00000256657	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000256682	ENSG00000256682	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000256915	ENSG00000256915	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000257042	ENSG00000257042	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000257083	ENSG00000257083	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000257105	ENSG00000257105	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000257180	ENSG00000257180	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000257470	ENSG00000257470	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000257489	ENSG00000257489	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000257715	ENSG00000257715	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000257781	ENSG00000257781	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000257918	ENSG00000257918	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000258134	ENSG00000258134	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000258303	ENSG00000258303	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000258497	ENSG00000258497	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000258560	ENSG00000258560	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000258593	ENSG00000258593	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000258670	ENSG00000258670	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000258784	ENSG00000258784	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000258858	ENSG00000258858	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259026	ENSG00000259026	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000259048	ENSG00000259048	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259115	ENSG00000259115	GroupA_exclusive	TK10,TK16,TK18,TK92	SNV			4	0
ENSG00000259187	ENSG00000259187	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000259287	ENSG00000259287	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259377	ENSG00000259377	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000259381	ENSG00000259381	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259398	ENSG00000259398	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259402	ENSG00000259402	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259481	ENSG00000259481	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259504	ENSG00000259504	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259531	ENSG00000259531	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000259551	ENSG00000259551	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259580	ENSG00000259580	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259594	ENSG00000259594	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259631	ENSG00000259631	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000259654	ENSG00000259654	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259672	ENSG00000259672	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259713	ENSG00000259713	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259773	ENSG00000259773	GroupA_exclusive	TK10,TK16,TK91,TK93	SNV			4	0
ENSG00000259876	ENSG00000259876	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259882	ENSG00000259882	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000259922	ENSG00000259922	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000260100	ENSG00000260100	GroupA_exclusive	TK10,TK16,TK18,TK92	SNV			4	0
ENSG00000260176	ENSG00000260176	GroupA_exclusive	TK10,TK16,TK92,TK93	INDEL,SNV			4	0
ENSG00000260417	ENSG00000260417	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000260487	ENSG00000260487	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260555	ENSG00000260555	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260601	ENSG00000260601	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000260618	ENSG00000260618	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000260658	ENSG00000260658	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260711	ENSG00000260711	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260757	ENSG00000260757	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260937	ENSG00000260937	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000260995	ENSG00000260995	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000261141	ENSG00000261141	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000261229	ENSG00000261229	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000261250	ENSG00000261250	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261253	ENSG00000261253	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261346	ENSG00000261346	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261458	ENSG00000261458	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000261459	ENSG00000261459	GroupA_exclusive	TK10,TK18,TK91,TK93	SNV			4	0
ENSG00000261487	ENSG00000261487	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000261529	ENSG00000261529	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261588	ENSG00000261588	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000261630	ENSG00000261630	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000261670	ENSG00000261670	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261800	ENSG00000261800	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000261817	ENSG00000261817	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000261916	ENSG00000261916	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000262020	ENSG00000262020	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000262231	ENSG00000262231	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000262312	ENSG00000262312	GroupA_exclusive	TK10,TK16,TK92,TK93	INDEL,SNV			4	0
ENSG00000262434	ENSG00000262434	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000262848	ENSG00000262848	GroupA_exclusive	TK10,TK16,TK91,TK92	INDEL,SNV			4	0
ENSG00000263015	ENSG00000263015	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000263089	ENSG00000263089	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000263120	ENSG00000263120	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000263331	ENSG00000263331	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000263338	ENSG00000263338	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000263388	ENSG00000263388	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000263551	ENSG00000263551	GroupA_exclusive	TK10,TK18,TK91,TK93	INDEL,SNV			4	0
ENSG00000263611	ENSG00000263611	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000263895	ENSG00000263895	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000264739	ENSG00000264739	GroupA_exclusive	TK16,TK18,TK91,TK93	SNV			4	0
ENSG00000264853	ENSG00000264853	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000265055	ENSG00000265055	GroupA_exclusive	TK10,TK18,TK91,TK92	INDEL,SNV			4	0
ENSG00000265316	ENSG00000265316	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000265337	ENSG00000265337	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000265799	ENSG00000265799	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000265844	ENSG00000265844	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000266365	ENSG00000266365	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000266373	ENSG00000266373	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000266667	ENSG00000266667	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000266744	ENSG00000266744	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000266846	ENSG00000266846	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000266950	ENSG00000266950	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000267016	ENSG00000267016	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000267026	ENSG00000267026	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000267039	ENSG00000267039	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000267042	ENSG00000267042	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000267078	ENSG00000267078	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000267304	ENSG00000267304	GroupA_exclusive	TK10,TK18,TK91,TK92	SNV			4	0
ENSG00000267503	ENSG00000267503	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000267507	ENSG00000267507	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000267529	ENSG00000267529	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000267749	ENSG00000267749	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000267882	ENSG00000267882	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000267890	ENSG00000267890	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000268231	ENSG00000268231	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000268403	ENSG00000268403	GroupA_exclusive	TK10,TK16,TK18,TK93	SNV			4	0
ENSG00000268486	ENSG00000268486	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000268981	ENSG00000268981	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000269066	ENSG00000269066	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000269177	ENSG00000269177	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000269392	ENSG00000269392	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000269978	ENSG00000269978	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000270074	ENSG00000270074	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000270154	ENSG00000270154	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000270165	ENSG00000270165	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000270259	ENSG00000270259	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000270302	ENSG00000270302	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000270521	ENSG00000270521	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000270555	ENSG00000270555	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000270871	ENSG00000270871	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000271314	ENSG00000271314	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000271537	ENSG00000271537	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000271580	ENSG00000271580	GroupA_exclusive	TK10,TK16,TK91,TK92	SNV			4	0
ENSG00000271590	ENSG00000271590	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000271716	ENSG00000271716	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000271806	ENSG00000271806	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000271998	ENSG00000271998	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000272236	ENSG00000272236	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000272255	ENSG00000272255	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000272369	ENSG00000272369	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000272420	ENSG00000272420	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000272563	ENSG00000272563	GroupA_exclusive	TK10,TK16,TK91,TK92	INDEL,SNV			4	0
ENSG00000272822	ENSG00000272822	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000272840	ENSG00000272840	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000272842	ENSG00000272842	GroupA_exclusive	TK10,TK18,TK91,TK93	SNV			4	0
ENSG00000272854	ENSG00000272854	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000272861	ENSG00000272861	GroupA_exclusive	TK10,TK16,TK92,TK93	INDEL,SNV			4	0
ENSG00000272917	ENSG00000272917	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000272940	ENSG00000272940	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000273046	ENSG00000273046	GroupA_exclusive	TK10,TK18,TK92,TK93	SNV			4	0
ENSG00000273107	ENSG00000273107	GroupA_exclusive	TK10,TK16,TK91,TK92	SNV			4	0
ENSG00000273209	ENSG00000273209	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000273269	ENSG00000273269	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000273335	ENSG00000273335	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000273388	ENSG00000273388	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000273391	ENSG00000273391	GroupA_exclusive	TK10,TK18,TK91,TK93	SNV			4	0
ENSG00000273433	ENSG00000273433	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000273450	ENSG00000273450	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000273584	ENSG00000273584	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000273691	ENSG00000273691	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000273805	ENSG00000273805	GroupA_exclusive	TK10,TK91,TK92,TK93	SNV			4	0
ENSG00000273925	ENSG00000273925	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000273998	ENSG00000273998	GroupA_exclusive	TK10,TK16,TK92,TK93	INDEL,SNV			4	0
ENSG00000274105	ENSG00000274105	GroupA_exclusive	TK16,TK18,TK91,TK92	SNV			4	0
ENSG00000274353	ENSG00000274353	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000274367	ENSG00000274367	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000274561	ENSG00000274561	GroupA_exclusive	TK16,TK18,TK92,TK93	SNV			4	0
ENSG00000274562	ENSG00000274562	GroupA_exclusive	TK10,TK16,TK92,TK93	SNV			4	0
ENSG00000274629	ENSG00000274629	GroupA_exclusive	TK18,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000274918	ENSG00000274918	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000275232	ENSG00000275232	GroupA_exclusive	TK10,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000275465	ENSG00000275465	GroupA_exclusive	TK16,TK91,TK92,TK93	INDEL,SNV			4	0
ENSG00000275613	ENSG00000275613	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
ENSG00000275846	ENSG00000275846	GroupA_exclusive	TK16,TK91,TK92,TK93	SNV			4	0
ENSG00000276077	ENSG00000276077	GroupA_exclusive	TK18,TK91,TK92,TK93	SNV			4	0
