gene_id	gene_name	category	groupA_samples	groupA_vtypes	groupB_samples	groupB_vtypes	n_groupA_samples	n_groupB_samples
ENSG00000272940	ENSG00000272940	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000273046	ENSG00000273046	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000273059	ENSG00000273059	GroupB_exclusive			TK10,TK12,TK18,TK91	INDEL,SNV	0	4
ENSG00000273269	ENSG00000273269	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000273335	ENSG00000273335	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000273391	ENSG00000273391	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000273433	ENSG00000273433	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000273437	ENSG00000273437	GroupB_exclusive			TK10,TK12,TK18,TK91	SNV	0	4
ENSG00000273450	ENSG00000273450	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000273584	ENSG00000273584	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000273658	ENSG00000273658	GroupB_exclusive			TK12,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000273691	ENSG00000273691	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000273805	ENSG00000273805	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000274353	ENSG00000274353	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000274367	ENSG00000274367	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000274559	ENSG00000274559	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000274598	ENSG00000274598	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000274629	ENSG00000274629	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000275232	ENSG00000275232	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000275476	ENSG00000275476	GroupB_exclusive			TK10,TK12,TK18,TK93	SNV	0	4
ENSG00000275613	ENSG00000275613	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000276077	ENSG00000276077	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000276128	ENSG00000276128	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000276578	ENSG00000276578	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000276845	ENSG00000276845	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000276960	ENSG00000276960	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000277067	ENSG00000277067	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000277151	ENSG00000277151	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000277675	ENSG00000277675	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000277757	ENSG00000277757	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000278000	ENSG00000278000	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000278330	ENSG00000278330	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000278383	ENSG00000278383	GroupB_exclusive			TK12,TK18,TK91,TK92	SNV	0	4
ENSG00000278472	ENSG00000278472	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000278842	ENSG00000278842	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000278979	ENSG00000278979	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000278983	ENSG00000278983	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000278985	ENSG00000278985	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000278999	ENSG00000278999	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279029	ENSG00000279029	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279081	ENSG00000279081	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279107	ENSG00000279107	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279129	ENSG00000279129	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279140	ENSG00000279140	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000279160	ENSG00000279160	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279208	ENSG00000279208	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279236	ENSG00000279236	GroupB_exclusive			TK10,TK12,TK92,TK93	SNV	0	4
ENSG00000279281	ENSG00000279281	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279311	ENSG00000279311	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279319	ENSG00000279319	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279410	ENSG00000279410	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279442	ENSG00000279442	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279513	ENSG00000279513	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000279526	ENSG00000279526	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279544	ENSG00000279544	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279589	ENSG00000279589	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279599	ENSG00000279599	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000279601	ENSG00000279601	GroupB_exclusive			TK10,TK12,TK18,TK92	SNV	0	4
ENSG00000279620	ENSG00000279620	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279623	ENSG00000279623	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279659	ENSG00000279659	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000279805	ENSG00000279805	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279917	ENSG00000279917	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000279953	ENSG00000279953	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000279985	ENSG00000279985	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000280043	ENSG00000280043	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000280099	ENSG00000280099	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000280116	ENSG00000280116	GroupB_exclusive			TK10,TK12,TK91,TK93	INDEL,SNV	0	4
ENSG00000280180	ENSG00000280180	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000280224	ENSG00000280224	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000280341	ENSG00000280341	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000280356	ENSG00000280356	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000280382	ENSG00000280382	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000282418	ENSG00000282418	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000282987	ENSG00000282987	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000283196	ENSG00000283196	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000283202	ENSG00000283202	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000283240	ENSG00000283240	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000283380	ENSG00000283380	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000283415	ENSG00000283415	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000283431	ENSG00000283431	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000283599	ENSG00000283599	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000283913	ENSG00000283913	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000284418	ENSG00000284418	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000284606	ENSG00000284606	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000284618	ENSG00000284618	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000284711	ENSG00000284711	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000285215	ENSG00000285215	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285560	ENSG00000285560	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000285569	ENSG00000285569	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285581	ENSG00000285581	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000285601	ENSG00000285601	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000285629	ENSG00000285629	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000285694	ENSG00000285694	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000285706	ENSG00000285706	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000285727	ENSG00000285727	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000285782	ENSG00000285782	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000285865	ENSG00000285865	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285876	ENSG00000285876	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000285878	ENSG00000285878	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000285892	ENSG00000285892	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000285899	ENSG00000285899	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285908	ENSG00000285908	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000285933	ENSG00000285933	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000285941	ENSG00000285941	GroupB_exclusive			TK12,TK18,TK92,TK93	SNV	0	4
ENSG00000285952	ENSG00000285952	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285960	ENSG00000285960	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000285994	ENSG00000285994	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286052	ENSG00000286052	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000286118	ENSG00000286118	GroupB_exclusive			TK12,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000286194	ENSG00000286194	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286229	ENSG00000286229	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286245	ENSG00000286245	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000286314	ENSG00000286314	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286327	ENSG00000286327	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286349	ENSG00000286349	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286370	ENSG00000286370	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000286385	ENSG00000286385	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286391	ENSG00000286391	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000286410	ENSG00000286410	GroupB_exclusive			TK12,TK18,TK91,TK93	INDEL,SNV	0	4
ENSG00000286415	ENSG00000286415	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286479	ENSG00000286479	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286515	ENSG00000286515	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286561	ENSG00000286561	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286615	ENSG00000286615	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286616	ENSG00000286616	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000286657	ENSG00000286657	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286720	ENSG00000286720	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286797	ENSG00000286797	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286804	ENSG00000286804	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000286812	ENSG00000286812	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286846	ENSG00000286846	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286850	ENSG00000286850	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286856	ENSG00000286856	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000286907	ENSG00000286907	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286921	ENSG00000286921	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000286927	ENSG00000286927	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286952	ENSG00000286952	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000286979	ENSG00000286979	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000286988	ENSG00000286988	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287094	ENSG00000287094	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287105	ENSG00000287105	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287106	ENSG00000287106	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000287122	ENSG00000287122	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287158	ENSG00000287158	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287164	ENSG00000287164	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287191	ENSG00000287191	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287237	ENSG00000287237	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287258	ENSG00000287258	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287272	ENSG00000287272	GroupB_exclusive			TK10,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000287284	ENSG00000287284	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287288	ENSG00000287288	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287292	ENSG00000287292	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287305	ENSG00000287305	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000287330	ENSG00000287330	GroupB_exclusive			TK12,TK18,TK91,TK93	SNV	0	4
ENSG00000287351	ENSG00000287351	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287369	ENSG00000287369	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287385	ENSG00000287385	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000287391	ENSG00000287391	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287405	ENSG00000287405	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000287451	ENSG00000287451	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287493	ENSG00000287493	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000287516	ENSG00000287516	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287552	ENSG00000287552	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287583	ENSG00000287583	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287623	ENSG00000287623	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287624	ENSG00000287624	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287626	ENSG00000287626	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000287650	ENSG00000287650	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287654	ENSG00000287654	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287665	ENSG00000287665	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287679	ENSG00000287679	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287682	ENSG00000287682	GroupB_exclusive			TK10,TK12,TK91,TK93	INDEL,SNV	0	4
ENSG00000287727	ENSG00000287727	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287782	ENSG00000287782	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000287797	ENSG00000287797	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000287829	ENSG00000287829	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000287842	ENSG00000287842	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287859	ENSG00000287859	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000287912	ENSG00000287912	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287932	ENSG00000287932	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000287949	ENSG00000287949	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287964	ENSG00000287964	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000287972	ENSG00000287972	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287976	ENSG00000287976	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000287984	ENSG00000287984	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000288036	ENSG00000288036	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000288076	ENSG00000288076	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000288104	ENSG00000288104	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000288531	ENSG00000288531	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000288658	ENSG00000288658	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000288662	ENSG00000288662	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000288667	ENSG00000288667	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000288750	ENSG00000288750	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000288804	ENSG00000288804	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000288821	ENSG00000288821	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000288863	ENSG00000288863	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000288871	ENSG00000288871	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000288872	ENSG00000288872	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000288971	ENSG00000288971	GroupB_exclusive			TK12,TK18,TK91,TK92	SNV	0	4
ENSG00000288985	ENSG00000288985	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000289001	ENSG00000289001	GroupB_exclusive			TK12,TK18,TK91,TK93	INDEL,SNV	0	4
ENSG00000289012	ENSG00000289012	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289017	ENSG00000289017	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289114	ENSG00000289114	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289129	ENSG00000289129	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289168	ENSG00000289168	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289198	ENSG00000289198	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000289228	ENSG00000289228	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289236	ENSG00000289236	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289259	ENSG00000289259	GroupB_exclusive			TK10,TK18,TK91,TK93	SNV	0	4
ENSG00000289391	ENSG00000289391	GroupB_exclusive			TK12,TK18,TK92,TK93	INDEL,SNV	0	4
ENSG00000289402	ENSG00000289402	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289425	ENSG00000289425	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289437	ENSG00000289437	GroupB_exclusive			TK10,TK18,TK92,TK93	SNV	0	4
ENSG00000289451	ENSG00000289451	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000289507	ENSG00000289507	GroupB_exclusive			TK10,TK18,TK91,TK92	SNV	0	4
ENSG00000289538	ENSG00000289538	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289560	ENSG00000289560	GroupB_exclusive			TK12,TK18,TK92,TK93	SNV	0	4
ENSG00000289561	ENSG00000289561	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289581	ENSG00000289581	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000289582	ENSG00000289582	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289587	ENSG00000289587	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289599	ENSG00000289599	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000289623	ENSG00000289623	GroupB_exclusive			TK10,TK18,TK91,TK92	INDEL,SNV	0	4
ENSG00000289747	ENSG00000289747	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000289849	ENSG00000289849	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000289900	ENSG00000289900	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000289990	ENSG00000289990	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000289992	ENSG00000289992	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290005	ENSG00000290005	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000290043	ENSG00000290043	GroupB_exclusive			TK10,TK12,TK92,TK93	SNV	0	4
ENSG00000290045	ENSG00000290045	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290096	ENSG00000290096	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000290107	ENSG00000290107	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000290117	ENSG00000290117	GroupB_exclusive			TK12,TK18,TK91,TK92	SNV	0	4
ENSG00000290357	ENSG00000290357	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290399	ENSG00000290399	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000290438	ENSG00000290438	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000290620	ENSG00000290620	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000290736	ENSG00000290736	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290829	ENSG00000290829	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290879	ENSG00000290879	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000290995	ENSG00000290995	GroupB_exclusive			TK12,TK18,TK91,TK93	SNV	0	4
ENSG00000291131	ENSG00000291131	GroupB_exclusive			TK12,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000291259	ENSG00000291259	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000291314	ENSG00000291314	GroupB_exclusive			TK12,TK18,TK91,TK93	INDEL,SNV	0	4
ENSG00000163508	EOMES	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000229153	EPHA1-AS1	GroupB_exclusive			TK18,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000044524	EPHA3	GroupB_exclusive			TK18,TK91,TK92,TK93	SNV	0	4
ENSG00000133216	EPHB2	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000112425	EPM2A	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000232757	ETF1P1	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000240132	ETF1P2	GroupB_exclusive			TK12,TK91,TK92,TK93	SNV	0	4
ENSG00000157557	ETS2	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000231172	EVA1A-AS	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
ENSG00000012232	EXTL3	GroupB_exclusive			TK10,TK91,TK92,TK93	INDEL,SNV	0	4
ENSG00000231300	EZH2P1	GroupB_exclusive			TK10,TK91,TK92,TK93	SNV	0	4
