gene_name	gene_id	sv_exclusive_group	sv_types	snv_exclusive_group	snv_types
ENSG00000261095	ENSG00000261095			TK92	SNV
ENSG00000261114	ENSG00000261114	TK12	DEL	TK14	SNV
ENSG00000261118	ENSG00000261118	TK91	DEL		
ENSG00000261130	ENSG00000261130			TK92	SNV
ENSG00000261140	ENSG00000261140	TK10	DEL		
ENSG00000261161	ENSG00000261161			TK91	INDEL,SNV
ENSG00000261170	ENSG00000261170	TK92	DEL		
ENSG00000261207	ENSG00000261207	TK16	DEL		
ENSG00000261219	ENSG00000261219			TK93	INDEL
ENSG00000261240	ENSG00000261240	TK92	DEL		
ENSG00000261260	ENSG00000261260	TK93	DEL		
ENSG00000261270	ENSG00000261270	TK12	DEL		
ENSG00000261281	ENSG00000261281			TK92	SNV
ENSG00000261291	ENSG00000261291	TK91	DEL		
ENSG00000261298	ENSG00000261298			TK10	INDEL,SNV
ENSG00000261320	ENSG00000261320	TK13	DEL		
ENSG00000261327	ENSG00000261327			TK92	SNV
ENSG00000261379	ENSG00000261379			TK16	SNV
ENSG00000261392	ENSG00000261392			TK18	SNV
ENSG00000261398	ENSG00000261398			TK10	SNV
ENSG00000261407	ENSG00000261407			TK93	SNV
ENSG00000261430	ENSG00000261430	TK14	DEL		
ENSG00000261447	ENSG00000261447			TK92	SNV
ENSG00000261449	ENSG00000261449			TK12	SNV
ENSG00000261476	ENSG00000261476	TK18	DEL		
ENSG00000261523	ENSG00000261523			TK91	SNV
ENSG00000261527	ENSG00000261527	TK18	DEL		
ENSG00000261529	ENSG00000261529	TK18	DEL		
ENSG00000261544	ENSG00000261544			TK93	SNV
ENSG00000261552	ENSG00000261552	TK91	DEL		
ENSG00000261573	ENSG00000261573	TK14	DEL		
ENSG00000261583	ENSG00000261583	TK92	DEL		
ENSG00000261642	ENSG00000261642			TK13	INDEL,SNV
ENSG00000261650	ENSG00000261650			TK10	SNV
ENSG00000261671	ENSG00000261671			TK13	SNV
ENSG00000261673	ENSG00000261673			TK93	SNV
ENSG00000261687	ENSG00000261687			TK18	INDEL,SNV
ENSG00000261695	ENSG00000261695			TK91	SNV
ENSG00000261714	ENSG00000261714			TK91	SNV
ENSG00000261728	ENSG00000261728			TK93	SNV
ENSG00000261760	ENSG00000261760			TK91	SNV
ENSG00000261766	ENSG00000261766	TK91	DEL		
ENSG00000261789	ENSG00000261789			TK10	SNV
ENSG00000261790	ENSG00000261790	TK93	DEL		
ENSG00000261813	ENSG00000261813			TK91	SNV
ENSG00000261823	ENSG00000261823			TK92	SNV
ENSG00000261829	ENSG00000261829			TK93	SNV
ENSG00000262067	ENSG00000262067	TK91	DEL		
ENSG00000262147	ENSG00000262147	TK14	DEL		
ENSG00000262172	ENSG00000262172	TK10	DEL		
ENSG00000262228	ENSG00000262228	TK14	DEL		
ENSG00000262262	ENSG00000262262	TK14	DEL		
ENSG00000262296	ENSG00000262296			TK10	SNV
ENSG00000262319	ENSG00000262319			TK92	SNV
ENSG00000262514	ENSG00000262514			TK92	SNV
ENSG00000262521	ENSG00000262521			TK18	SNV
ENSG00000262526	ENSG00000262526	TK91	DEL		
ENSG00000262651	ENSG00000262651			TK10	SNV
ENSG00000262652	ENSG00000262652	TK13	DEL		
ENSG00000262681	ENSG00000262681			TK16	SNV
ENSG00000262732	ENSG00000262732	TK92	DEL		
ENSG00000262777	ENSG00000262777	TK91	DEL		
ENSG00000262786	ENSG00000262786			TK10	SNV
ENSG00000262803	ENSG00000262803			TK92	SNV
ENSG00000262831	ENSG00000262831			TK10	SNV
ENSG00000262974	ENSG00000262974			TK92	SNV
ENSG00000263070	ENSG00000263070			TK16	SNV
ENSG00000263098	ENSG00000263098			TK91	SNV
ENSG00000263107	ENSG00000263107			TK92	SNV
ENSG00000263167	ENSG00000263167			TK10	SNV
ENSG00000263212	ENSG00000263212	TK14	DEL		
ENSG00000263237	ENSG00000263237			TK92	SNV
ENSG00000263271	ENSG00000263271			TK10	SNV
ENSG00000263342	ENSG00000263342	TK91	DEL		
ENSG00000263435	ENSG00000263435			TK14	SNV
ENSG00000263466	ENSG00000263466	TK10	DEL		
ENSG00000263574	ENSG00000263574			TK14	SNV
ENSG00000263588	ENSG00000263588			TK10	SNV
ENSG00000263603	ENSG00000263603	TK91	DEL		
ENSG00000263612	ENSG00000263612	TK91	DEL		
ENSG00000263635	ENSG00000263635			TK10	SNV
ENSG00000263648	ENSG00000263648			TK91	SNV
ENSG00000263674	ENSG00000263674			TK92	SNV
ENSG00000263683	ENSG00000263683	TK92	DEL		
ENSG00000263698	ENSG00000263698			TK13	SNV
ENSG00000263733	ENSG00000263733			TK14	SNV
ENSG00000263756	ENSG00000263756	TK93	DEL		
ENSG00000263772	ENSG00000263772			TK91	SNV
ENSG00000263797	ENSG00000263797			TK91	SNV
ENSG00000263870	ENSG00000263870			TK13	SNV
ENSG00000263904	ENSG00000263904			TK92	SNV
ENSG00000263952	ENSG00000263952			TK10	SNV
ENSG00000263982	ENSG00000263982	TK13	DEL		
ENSG00000264000	ENSG00000264000			TK93	SNV
ENSG00000264012	ENSG00000264012			TK92	SNV
ENSG00000264058	ENSG00000264058	TK18	DEL		
ENSG00000264148	ENSG00000264148	TK91	DEL		
ENSG00000264167	ENSG00000264167			TK92	SNV
ENSG00000264196	ENSG00000264196			TK93	SNV
ENSG00000264254	ENSG00000264254			TK91	SNV
ENSG00000264324	ENSG00000264324	TK91	DEL		
ENSG00000264334	ENSG00000264334			TK91	SNV
ENSG00000264431	ENSG00000264431			TK93	SNV
ENSG00000264451	ENSG00000264451			TK12	SNV
ENSG00000264452	ENSG00000264452			TK14	SNV
ENSG00000264486	ENSG00000264486			TK18	SNV
ENSG00000264488	ENSG00000264488			TK93	SNV
ENSG00000264520	ENSG00000264520	TK92	DEL		
ENSG00000264548	ENSG00000264548	TK92	DEL		
ENSG00000264578	ENSG00000264578	TK16	DEL		
ENSG00000264595	ENSG00000264595			TK92	SNV
ENSG00000264617	ENSG00000264617			TK91	INDEL,SNV
ENSG00000264622	ENSG00000264622			TK93	SNV
ENSG00000264634	ENSG00000264634			TK91	SNV
ENSG00000264659	ENSG00000264659			TK16	SNV
ENSG00000264693	ENSG00000264693			TK93	SNV
ENSG00000264735	ENSG00000264735			TK13	SNV
ENSG00000264829	ENSG00000264829			TK93	SNV
ENSG00000264845	ENSG00000264845			TK13	SNV
ENSG00000264869	ENSG00000264869			TK93	SNV
ENSG00000264876	ENSG00000264876			TK93	INDEL
ENSG00000264881	ENSG00000264881			TK93	SNV
ENSG00000264895	ENSG00000264895	TK14	DEL		
ENSG00000264911	ENSG00000264911			TK91	SNV
ENSG00000264932	ENSG00000264932			TK92	INDEL
ENSG00000265010	ENSG00000265010	TK18	DEL		
ENSG00000265041	ENSG00000265041			TK13	SNV
ENSG00000265136	ENSG00000265136	TK13	DEL		
ENSG00000265168	ENSG00000265168	TK13	DEL		
ENSG00000265179	ENSG00000265179			TK14	SNV
ENSG00000265282	ENSG00000265282			TK91	SNV
ENSG00000265287	ENSG00000265287	TK13	DEL		
ENSG00000265303	ENSG00000265303	TK13	DEL		
ENSG00000265356	ENSG00000265356	TK13	DEL		
ENSG00000265359	ENSG00000265359			TK10	SNV
ENSG00000265413	ENSG00000265413			TK93	SNV
ENSG00000265417	ENSG00000265417			TK92	SNV
ENSG00000265421	ENSG00000265421			TK91	SNV
ENSG00000265443	ENSG00000265443	TK91	DEL		
ENSG00000265478	ENSG00000265478			TK16	SNV
ENSG00000265511	ENSG00000265511	TK13	DEL		
ENSG00000265519	ENSG00000265519	TK14	DEL		
ENSG00000265626	ENSG00000265626			TK91	SNV
ENSG00000265643	ENSG00000265643			TK13	SNV
ENSG00000265671	ENSG00000265671			TK92	SNV
ENSG00000265678	ENSG00000265678	TK92	DEL		
ENSG00000265794	ENSG00000265794			TK92	SNV
ENSG00000265840	ENSG00000265840			TK93	SNV
ENSG00000265973	ENSG00000265973			TK14	SNV
ENSG00000266009	ENSG00000266009			TK13	SNV
ENSG00000266105	ENSG00000266105			TK13	SNV
ENSG00000266179	ENSG00000266179			TK91	SNV
ENSG00000266261	ENSG00000266261	TK14	DEL		
ENSG00000266279	ENSG00000266279			TK14	SNV
ENSG00000266306	ENSG00000266306			TK18	SNV
ENSG00000266335	ENSG00000266335			TK10	SNV
ENSG00000266378	ENSG00000266378	TK10	DEL		
ENSG00000266479	ENSG00000266479			TK18	SNV
ENSG00000266527	ENSG00000266527			TK10	SNV
ENSG00000266535	ENSG00000266535			TK14	SNV
ENSG00000266614	ENSG00000266614			TK14	SNV
ENSG00000266651	ENSG00000266651	TK92	DEL		
ENSG00000266654	ENSG00000266654	TK92	DEL	TK93	SNV
ENSG00000266709	ENSG00000266709	TK10	DEL		
ENSG00000266711	ENSG00000266711			TK92	SNV
ENSG00000266743	ENSG00000266743			TK18	SNV
ENSG00000266765	ENSG00000266765			TK10	SNV
ENSG00000266767	ENSG00000266767			TK91	SNV
ENSG00000266775	ENSG00000266775			TK12	SNV
ENSG00000266806	ENSG00000266806			TK91	SNV
ENSG00000266824	ENSG00000266824	TK91	DEL		
ENSG00000266865	ENSG00000266865	TK91	DEL		
ENSG00000266924	ENSG00000266924			TK18	SNV
ENSG00000266929	ENSG00000266929	TK92	DEL		
ENSG00000266954	ENSG00000266954			TK92	SNV
ENSG00000266959	ENSG00000266959			TK93	SNV
ENSG00000266961	ENSG00000266961			TK92	SNV
ENSG00000266965	ENSG00000266965	TK13	DEL		
ENSG00000266976	ENSG00000266976	TK93	DEL		
ENSG00000266981	ENSG00000266981			TK14	SNV
ENSG00000266987	ENSG00000266987			TK92	SNV
ENSG00000267004	ENSG00000267004	TK93	DEL		
ENSG00000267022	ENSG00000267022	TK91	DEL		
ENSG00000267032	ENSG00000267032			TK93	SNV
ENSG00000267036	ENSG00000267036	TK14	DEL	TK93	SNV
ENSG00000267048	ENSG00000267048	TK10	DEL		
ENSG00000267053	ENSG00000267053			TK91	SNV
ENSG00000267074	ENSG00000267074	TK91	DEL		
ENSG00000267079	ENSG00000267079			TK10	SNV
ENSG00000267082	ENSG00000267082	TK92	DEL		
ENSG00000267096	ENSG00000267096	TK10	DEL		
ENSG00000267113	ENSG00000267113			TK93	SNV
ENSG00000267115	ENSG00000267115			TK92	SNV
ENSG00000267117	ENSG00000267117	TK91	DEL		
ENSG00000267139	ENSG00000267139	TK18	DEL		
ENSG00000267142	ENSG00000267142			TK14	SNV
ENSG00000267143	ENSG00000267143			TK16	SNV
ENSG00000267157	ENSG00000267157	TK91	DEL		
ENSG00000267168	ENSG00000267168	TK13	DEL		
ENSG00000267172	ENSG00000267172			TK18	SNV
ENSG00000267174	ENSG00000267174	TK92	DEL	TK10	SNV
ENSG00000267180	ENSG00000267180			TK92	SNV
ENSG00000267193	ENSG00000267193			TK16	SNV
ENSG00000267197	ENSG00000267197	TK91	DEL		
ENSG00000267222	ENSG00000267222	TK10	DEL		
ENSG00000267227	ENSG00000267227	TK14	DEL		
ENSG00000267234	ENSG00000267234			TK91	SNV
ENSG00000267244	ENSG00000267244	TK92	DEL		
ENSG00000267262	ENSG00000267262			TK91	SNV
ENSG00000267264	ENSG00000267264	TK14	DEL	TK92	SNV
ENSG00000267273	ENSG00000267273			TK10	SNV
ENSG00000267277	ENSG00000267277	TK92	DEL		
ENSG00000267279	ENSG00000267279			TK91	SNV
ENSG00000267287	ENSG00000267287			TK10	SNV
ENSG00000267298	ENSG00000267298			TK14	SNV
ENSG00000267314	ENSG00000267314	TK91	DEL	TK91	SNV
ENSG00000267316	ENSG00000267316			TK91	SNV
ENSG00000267318	ENSG00000267318	TK13	DEL		
ENSG00000267324	ENSG00000267324			TK18	SNV
ENSG00000267338	ENSG00000267338	TK92	DEL	TK92	SNV
ENSG00000267370	ENSG00000267370			TK13	SNV
ENSG00000267379	ENSG00000267379	TK93	DEL		
ENSG00000267389	ENSG00000267389			TK92	SNV
ENSG00000267408	ENSG00000267408	TK91	DEL		
ENSG00000267415	ENSG00000267415	TK91	DEL		
ENSG00000267420	ENSG00000267420			TK14	SNV
ENSG00000267429	ENSG00000267429			TK92	SNV
ENSG00000267457	ENSG00000267457			TK91	SNV
ENSG00000267458	ENSG00000267458			TK93	SNV
ENSG00000267476	ENSG00000267476	TK14	DEL		
ENSG00000267505	ENSG00000267505			TK10	SNV
ENSG00000267526	ENSG00000267526			TK91	SNV
ENSG00000267537	ENSG00000267537	TK93	DEL		
ENSG00000267543	ENSG00000267543			TK16	SNV
ENSG00000267560	ENSG00000267560			TK16	SNV
ENSG00000267563	ENSG00000267563	TK91	DEL		
ENSG00000267565	ENSG00000267565	TK92	DEL		
ENSG00000267571	ENSG00000267571	TK91	DEL		
ENSG00000267576	ENSG00000267576	TK92	DEL		
ENSG00000267585	ENSG00000267585			TK91	SNV
ENSG00000267606	ENSG00000267606			TK92	INDEL,SNV
ENSG00000267614	ENSG00000267614			TK91	SNV
ENSG00000267615	ENSG00000267615	TK93	DEL		
ENSG00000267628	ENSG00000267628			TK92	SNV
ENSG00000267653	ENSG00000267653			TK93	SNV
ENSG00000267674	ENSG00000267674	TK13	DEL		
ENSG00000267681	ENSG00000267681	TK92	DEL		
ENSG00000267682	ENSG00000267682	TK13	DEL		
ENSG00000267709	ENSG00000267709	TK91	DEL		
ENSG00000267735	ENSG00000267735	TK91	DEL		
ENSG00000267740	ENSG00000267740	TK91	DEL		
ENSG00000267745	ENSG00000267745			TK14	SNV
ENSG00000267766	ENSG00000267766			TK93	SNV
ENSG00000267780	ENSG00000267780			TK18	SNV
ENSG00000267791	ENSG00000267791	TK93	DEL		
ENSG00000267793	ENSG00000267793			TK10	SNV
ENSG00000267800	ENSG00000267800			TK13	SNV
ENSG00000267834	ENSG00000267834	TK93	DEL		
ENSG00000267872	ENSG00000267872			TK10	SNV
ENSG00000267886	ENSG00000267886	TK13	DEL		
ENSG00000267924	ENSG00000267924	TK91	DEL		
ENSG00000267943	ENSG00000267943			TK13	SNV
ENSG00000267980	ENSG00000267980	TK12	DEL		
ENSG00000267986	ENSG00000267986			TK10	SNV
ENSG00000268053	ENSG00000268053			TK93	SNV
ENSG00000268056	ENSG00000268056	TK16	DEL		
ENSG00000268081	ENSG00000268081	TK92	DEL		
ENSG00000268105	ENSG00000268105	TK13	DEL	TK93	SNV
ENSG00000268112	ENSG00000268112	TK92	DEL		
ENSG00000268153	ENSG00000268153			TK93	SNV
ENSG00000268163	ENSG00000268163	TK92	DEL		
ENSG00000268191	ENSG00000268191	TK91	DEL		
ENSG00000268203	ENSG00000268203	TK91	DEL		
ENSG00000268218	ENSG00000268218	TK13	DEL		
ENSG00000268231	ENSG00000268231	TK10	DEL		
ENSG00000268240	ENSG00000268240	TK92	DEL		
ENSG00000268279	ENSG00000268279	TK13	DEL		
ENSG00000268288	ENSG00000268288	TK92	DEL	TK92	SNV
ENSG00000268316	ENSG00000268316			TK14	SNV
ENSG00000268362	ENSG00000268362	TK91	DEL		
ENSG00000268392	ENSG00000268392	TK91	DEL		
ENSG00000268455	ENSG00000268455	TK92	DEL	TK14	SNV
ENSG00000268461	ENSG00000268461			TK13	INDEL
ENSG00000268496	ENSG00000268496			TK91	SNV
ENSG00000268531	ENSG00000268531			TK10	SNV
ENSG00000268555	ENSG00000268555	TK92	DEL		
ENSG00000268565	ENSG00000268565	TK91	DEL		
ENSG00000268584	ENSG00000268584	TK93	DEL		
ENSG00000268593	ENSG00000268593			TK13	SNV
ENSG00000268595	ENSG00000268595			TK10	SNV
ENSG00000268670	ENSG00000268670	TK13	DEL		
ENSG00000268673	ENSG00000268673			TK14	SNV
ENSG00000268729	ENSG00000268729			TK18	SNV
ENSG00000268731	ENSG00000268731	TK92	DEL		
ENSG00000268742	ENSG00000268742	TK91	DEL		
ENSG00000268744	ENSG00000268744			TK14	SNV
ENSG00000268746	ENSG00000268746			TK92	SNV
ENSG00000268747	ENSG00000268747	TK92	DEL		
ENSG00000268823	ENSG00000268823			TK14	SNV
ENSG00000268842	ENSG00000268842	TK91	DEL	TK92	SNV
ENSG00000268866	ENSG00000268866	TK91	DEL		
ENSG00000268884	ENSG00000268884			TK16	SNV
ENSG00000268892	ENSG00000268892	TK92	DEL	TK16	SNV
ENSG00000268906	ENSG00000268906			TK13	SNV
ENSG00000268945	ENSG00000268945	TK93	DEL		
ENSG00000269026	ENSG00000269026	TK91	DEL		
ENSG00000269068	ENSG00000269068			TK18	SNV
ENSG00000269069	ENSG00000269069	TK92	DEL		
ENSG00000269082	ENSG00000269082	TK13	DEL		
ENSG00000269085	ENSG00000269085	TK14	DEL		
ENSG00000269091	ENSG00000269091	TK16	DEL		
ENSG00000269189	ENSG00000269189			TK91	SNV
ENSG00000269243	ENSG00000269243	TK16	DEL		
ENSG00000269246	ENSG00000269246			TK12	SNV
ENSG00000269274	ENSG00000269274			TK91	SNV
ENSG00000269288	ENSG00000269288			TK10	SNV
ENSG00000269289	ENSG00000269289	TK91	DEL		
ENSG00000269292	ENSG00000269292	TK92	DEL		
ENSG00000269318	ENSG00000269318	TK93	DEL		
ENSG00000269349	ENSG00000269349	TK91	DEL	TK13	SNV
ENSG00000269376	ENSG00000269376			TK92	SNV
ENSG00000269397	ENSG00000269397	TK91	DEL		
ENSG00000269421	ENSG00000269421	TK91	DEL		
ENSG00000269463	ENSG00000269463			TK10	SNV
ENSG00000269482	ENSG00000269482	TK91	DEL		
ENSG00000269487	ENSG00000269487	TK18	DEL		
ENSG00000269540	ENSG00000269540			TK10	SNV
ENSG00000269543	ENSG00000269543	TK13	DEL		
ENSG00000269553	ENSG00000269553	TK91	DEL		
ENSG00000269599	ENSG00000269599			TK91	SNV
ENSG00000269621	ENSG00000269621	TK92	DEL		
ENSG00000269635	ENSG00000269635			TK91	SNV
ENSG00000269653	ENSG00000269653	TK10	DEL		
ENSG00000269681	ENSG00000269681			TK14	SNV
ENSG00000269694	ENSG00000269694			TK92	SNV
ENSG00000269741	ENSG00000269741			TK91	SNV
ENSG00000269755	ENSG00000269755	TK92	DEL		
ENSG00000269765	ENSG00000269765			TK93	SNV
ENSG00000269802	ENSG00000269802	TK91	DEL		
ENSG00000269825	ENSG00000269825	TK91	DEL		
ENSG00000269826	ENSG00000269826			TK92	SNV
ENSG00000269839	ENSG00000269839	TK92	DEL		
ENSG00000269842	ENSG00000269842			TK91	SNV
ENSG00000269848	ENSG00000269848			TK92	SNV
ENSG00000269910	ENSG00000269910	TK10	DEL		
ENSG00000269915	ENSG00000269915	TK91	DEL		
ENSG00000269924	ENSG00000269924	TK14	DEL		
ENSG00000269927	ENSG00000269927			TK10	SNV
ENSG00000269934	ENSG00000269934	TK10	DEL		
ENSG00000269937	ENSG00000269937	TK10	DEL		
ENSG00000269940	ENSG00000269940	TK10	DEL		
ENSG00000269944	ENSG00000269944			TK92	SNV
ENSG00000269945	ENSG00000269945			TK10	SNV
ENSG00000269958	ENSG00000269958	TK10	DEL		
ENSG00000269971	ENSG00000269971			TK91	SNV
ENSG00000269976	ENSG00000269976			TK93	SNV
ENSG00000269981	ENSG00000269981			TK18	SNV
ENSG00000269984	ENSG00000269984	TK92	DEL		
ENSG00000270035	ENSG00000270035			TK10	INDEL,SNV
ENSG00000270036	ENSG00000270036			TK91	SNV
ENSG00000270048	ENSG00000270048			TK92	SNV
ENSG00000270059	ENSG00000270059	TK10	DEL		
ENSG00000270062	ENSG00000270062			TK93	SNV
ENSG00000270066	ENSG00000270066	TK92	DEL		
ENSG00000270068	ENSG00000270068			TK93	SNV
ENSG00000270083	ENSG00000270083	TK10	DEL		
ENSG00000270087	ENSG00000270087			TK18	SNV
ENSG00000270095	ENSG00000270095			TK92	SNV
ENSG00000270099	ENSG00000270099	TK14	DEL		
ENSG00000270104	ENSG00000270104			TK10	SNV
ENSG00000270108	ENSG00000270108	TK10	DEL	TK16	SNV
ENSG00000270117	ENSG00000270117	TK93	DEL		
ENSG00000270137	ENSG00000270137			TK91	SNV
ENSG00000270218	ENSG00000270218	TK10	DEL	TK91	SNV
ENSG00000270248	ENSG00000270248			TK12	SNV
ENSG00000270281	ENSG00000270281			TK93	SNV
ENSG00000270323	ENSG00000270323			TK10	SNV
ENSG00000270324	ENSG00000270324			TK92	SNV
ENSG00000270369	ENSG00000270369	TK92	DEL		
ENSG00000270400	ENSG00000270400			TK13	SNV
ENSG00000270409	ENSG00000270409			TK92	SNV
ENSG00000270413	ENSG00000270413			TK92	INDEL
ENSG00000270422	ENSG00000270422			TK92	SNV
ENSG00000270457	ENSG00000270457			TK16	INDEL
ENSG00000270462	ENSG00000270462	TK14	DEL		
ENSG00000270477	ENSG00000270477			TK92	SNV
ENSG00000270480	ENSG00000270480	TK92	DEL		
ENSG00000270495	ENSG00000270495			TK18	SNV
ENSG00000270497	ENSG00000270497	TK91	DEL	TK12	SNV
ENSG00000270507	ENSG00000270507	TK93	DEL		
ENSG00000270522	ENSG00000270522			TK14	SNV
ENSG00000270541	ENSG00000270541	TK91	DEL		
ENSG00000270576	ENSG00000270576			TK92	SNV
ENSG00000270598	ENSG00000270598			TK93	SNV
ENSG00000270619	ENSG00000270619	TK91	DEL		
ENSG00000270620	ENSG00000270620			TK92	SNV
ENSG00000270640	ENSG00000270640	TK10	DEL	TK93	SNV
ENSG00000270682	ENSG00000270682			TK13	SNV
ENSG00000270708	ENSG00000270708	TK13	DEL	TK18	SNV
ENSG00000270712	ENSG00000270712			TK93	SNV
ENSG00000270713	ENSG00000270713			TK92	SNV
ENSG00000270727	ENSG00000270727			TK93	SNV
ENSG00000270728	ENSG00000270728	TK93	DEL		
ENSG00000270808	ENSG00000270808	TK93	DEL		
ENSG00000270811	ENSG00000270811			TK16	SNV
ENSG00000270842	ENSG00000270842	TK92	DEL	TK93	SNV
ENSG00000270857	ENSG00000270857	TK14	DEL	TK92	SNV
ENSG00000270861	ENSG00000270861			TK91	SNV
ENSG00000270883	ENSG00000270883			TK93	SNV
ENSG00000270893	ENSG00000270893			TK92	SNV
ENSG00000270966	ENSG00000270966			TK92	SNV
ENSG00000270972	ENSG00000270972			TK18	SNV
ENSG00000270983	ENSG00000270983			TK10	SNV
ENSG00000270996	ENSG00000270996			TK12	SNV
ENSG00000271002	ENSG00000271002	TK91	DEL		
ENSG00000271044	ENSG00000271044			TK14	SNV
ENSG00000271048	ENSG00000271048	TK16	DEL	TK92	SNV
ENSG00000271057	ENSG00000271057			TK93	INDEL
ENSG00000271064	ENSG00000271064	TK92	DEL		
ENSG00000271075	ENSG00000271075			TK91	SNV
ENSG00000271078	ENSG00000271078			TK92	SNV
ENSG00000271113	ENSG00000271113			TK92	SNV
ENSG00000271129	ENSG00000271129			TK92	INDEL,SNV
ENSG00000271172	ENSG00000271172			TK91	SNV
ENSG00000271181	ENSG00000271181			TK13	SNV
ENSG00000271228	ENSG00000271228			TK13	SNV
ENSG00000271252	ENSG00000271252			TK92	SNV
ENSG00000271269	ENSG00000271269	TK14	DEL	TK93	SNV
ENSG00000271275	ENSG00000271275			TK91	SNV
ENSG00000271277	ENSG00000271277			TK92	SNV
ENSG00000271291	ENSG00000271291	TK92	DEL		
ENSG00000271307	ENSG00000271307			TK93	SNV
ENSG00000271329	ENSG00000271329			TK16	SNV
ENSG00000271366	ENSG00000271366	TK14	DEL		
ENSG00000271375	ENSG00000271375			TK13	SNV
ENSG00000271398	ENSG00000271398			TK18	SNV
ENSG00000271420	ENSG00000271420			TK16	INDEL,SNV
ENSG00000271437	ENSG00000271437			TK92	SNV
ENSG00000271483	ENSG00000271483			TK91	SNV
ENSG00000271498	ENSG00000271498			TK91	SNV
ENSG00000271509	ENSG00000271509			TK12	SNV
ENSG00000271533	ENSG00000271533	TK91	DEL		
ENSG00000271543	ENSG00000271543	TK10	DEL	TK92	SNV
ENSG00000271547	ENSG00000271547			TK10	SNV
ENSG00000271555	ENSG00000271555			TK13	SNV
ENSG00000271573	ENSG00000271573			TK91	SNV
ENSG00000271581	ENSG00000271581	TK92	DEL		
ENSG00000271623	ENSG00000271623			TK10	SNV
ENSG00000271644	ENSG00000271644			TK91	SNV
ENSG00000271654	ENSG00000271654	TK92	DEL		
ENSG00000271657	ENSG00000271657			TK92	SNV
ENSG00000271664	ENSG00000271664	TK14	DEL		
ENSG00000271680	ENSG00000271680	TK91	DEL	TK10	SNV
ENSG00000271716	ENSG00000271716	TK92	DEL		
ENSG00000271742	ENSG00000271742			TK93	SNV
ENSG00000271771	ENSG00000271771			TK93	SNV
ENSG00000271781	ENSG00000271781	TK16	DEL		
ENSG00000271787	ENSG00000271787			TK16	SNV
ENSG00000271806	ENSG00000271806	TK91	DEL		
ENSG00000271810	ENSG00000271810	TK14	DEL		
ENSG00000271843	ENSG00000271843			TK10	SNV
ENSG00000271853	ENSG00000271853	TK10	DEL		
ENSG00000271882	ENSG00000271882			TK92	SNV
ENSG00000271901	ENSG00000271901			TK10	SNV
ENSG00000271917	ENSG00000271917	TK13	DEL		
ENSG00000271930	ENSG00000271930			TK18	SNV
ENSG00000271945	ENSG00000271945	TK92	DEL		
ENSG00000271959	ENSG00000271959	TK10	DEL		
ENSG00000271985	ENSG00000271985			TK13	SNV
ENSG00000272027	ENSG00000272027			TK91	SNV
ENSG00000272056	ENSG00000272056	TK93	DEL		
ENSG00000272087	ENSG00000272087			TK92	INDEL,SNV
ENSG00000272108	ENSG00000272108	TK92	DEL	TK92	SNV
ENSG00000272123	ENSG00000272123			TK92	SNV
ENSG00000272140	ENSG00000272140	TK93	DEL		
ENSG00000272148	ENSG00000272148	TK14	DEL		
ENSG00000272153	ENSG00000272153	TK12	DEL		
ENSG00000272175	ENSG00000272175	TK14	DEL		
ENSG00000272180	ENSG00000272180			TK93	SNV
ENSG00000272181	ENSG00000272181	TK18	DEL		
ENSG00000272202	ENSG00000272202	TK93	DEL		
ENSG00000272235	ENSG00000272235			TK93	SNV
ENSG00000272239	ENSG00000272239			TK13	SNV
ENSG00000272243	ENSG00000272243			TK92	SNV
ENSG00000272343	ENSG00000272343	TK92	DEL		
ENSG00000272345	ENSG00000272345	TK12	DEL		
ENSG00000272369	ENSG00000272369	TK13	DEL		
ENSG00000272371	ENSG00000272371			TK92	INDEL,SNV
ENSG00000272372	ENSG00000272372			TK10	SNV
ENSG00000272383	ENSG00000272383			TK91	SNV
ENSG00000272405	ENSG00000272405	TK18	DEL		
ENSG00000272411	ENSG00000272411			TK12	SNV
ENSG00000272416	ENSG00000272416			TK14	SNV
ENSG00000272477	ENSG00000272477			TK91	SNV
ENSG00000272483	ENSG00000272483	TK92	DEL		
ENSG00000272501	ENSG00000272501	TK92	DEL		
ENSG00000272506	ENSG00000272506			TK93	SNV
ENSG00000272518	ENSG00000272518	TK14	DEL		
ENSG00000272540	ENSG00000272540	TK91	DEL		
ENSG00000272542	ENSG00000272542			TK93	SNV
ENSG00000272554	ENSG00000272554			TK91	SNV
ENSG00000272576	ENSG00000272576			TK91	SNV
ENSG00000272583	ENSG00000272583	TK91	DEL		
ENSG00000272638	ENSG00000272638	TK92	DEL		
ENSG00000272647	ENSG00000272647	TK12	DEL		
ENSG00000272656	ENSG00000272656	TK18	DEL		
ENSG00000272657	ENSG00000272657	TK13	DEL		
ENSG00000272669	ENSG00000272669			TK92	SNV
ENSG00000272678	ENSG00000272678			TK12	INDEL
ENSG00000272694	ENSG00000272694			TK18	SNV
ENSG00000272699	ENSG00000272699			TK92	SNV
